# cat /home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/penalty_0.0/7.txt | align-text --special-symbol='***' ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt ark:- ark,t:- | utils/scoring/wer_per_utt_details.pl --special-symbol '***' | tee /home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/wer_details/per_utt | utils/scoring/wer_per_spk_details.pl /home/paul/upm_exp/baseline_mfcc/data/val_CR/utt2spk > /home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/wer_details/per_spk 
# Started at Tue Apr 21 21:14:36 BST 2020
#
align-text '--special-symbol=***' ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt ark:- ark,t:- 
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_11 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_12 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_13 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_14 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_15 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_16 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_17 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_18 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_2 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_20 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_21 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_22 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_23 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_24 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_25 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_26 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_27 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_28 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_29 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_3 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_30 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_32 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_33 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_35 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_36 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_37 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_38 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_39 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_4 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_41 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_42 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_43 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_44 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_45 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_46 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_47 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_48 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_6 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_7 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_8 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR053_9 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_1 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_10 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_11 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_12 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_13 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_15 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_16 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_17 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_18 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_2 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_20 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_21 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_22 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_23 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_24 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_25 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_26 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_27 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_29 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_3 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_30 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_31 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_33 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_34 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_35 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_36 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_37 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_38 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_39 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_4 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_40 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_41 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_42 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_44 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_46 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_48 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_49 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_5 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_50 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_51 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_52 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_53 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_7 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR054_8 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_1 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_10 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_11 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_12 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_13 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_14 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_16 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_17 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_19 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_21 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_22 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_23 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_24 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_26 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_27 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_28 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_29 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_3 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_30 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_31 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_32 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_33 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_34 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5]:main():align-text.cc:88) Key CR057_35 is in ark:/home/paul/UPM/pytorch-kaldi/exp/UPM_RNN_mfcc_base_4_layers/decode_CR_only_test_out_dnn2/scoring_kaldi/test_filt.txt, but not in ark:-
